"Number_of_reads_in_clusters"	2036077
"Number_of_clusters"	244673
"Number_of_superclusters"	244541
"Number_of_singlets"	813923
"Number_of_analyzed_reads"	2850000

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
32	2	9810	9810	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
33	4	9596	9596	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
34	1	9514	9514	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
35	3	9481	9481	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
36	1	9406	9406	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
37	2	9396	9396	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
38	3	9261	9261	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
39	1	9151	9151	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
40	1	9114	9114	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
41	10	8870	8870	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
42	1	8837	8837	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
43	1	8653	8653	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
44	1	8408	8408	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
45	1	8295	8295	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
46	2	8107	8107	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
47	1	7697	7697	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
48	1	7538	7538	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
49	17	7504	7504	"All"	"Other"	""
50	9	7305	7305	"All"	"Other"	""
51	4	7222	7222	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
52	1	7027	7027	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Putative satellites (low confidence)"	""
53	14	6965	6965	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
54	12	6924	6924	"All"	"Other"	""
55	1	6921	6921	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
56	5	6838	6838	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
57	1	6720	6720	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
58	9	6557	6557	"All"	"Other"	""
59	2	6548	6548	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
60	2	6399	6399	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
61	4	6316	6316	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
62	21	6079	6079	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
63	11	5990	5990	"All"	"Other"	""
64	23	5897	5897	"All"	"Other"	""
65	24	5868	5868	"All"	"Other"	""
66	1	5798	5798	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
67	1	5688	5688	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
68	4	5634	5634	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
69	25	5632	5632	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Putative satellites (low confidence)"	""
70	7	5629	5629	"All/repeat"	"Other"	""
71	3	5603	5603	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
72	1	5478	5478	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
73	5	5412	5412	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
74	18	5402	5402	"All/repeat/rDNA/5S_rDNA"	"rDNA"	""
75	5	5391	5391	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
76	11	5387	5387	"All"	"Other"	""
77	26	5302	5302	"All/organelle/mitochondria"	"Other"	""
78	5	5196	5196	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
79	28	5036	5036	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
80	1	4998	4998	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
81	31	4800	4800	"All"	"Other"	""
82	1	4730	4730	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
83	32	4714	4714	"All"	"Other"	""
84	1	4698	4698	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
85	1	4684	4684	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
86	22	4667	4667	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
87	7	4658	4658	"All/repeat"	"Other"	""
88	4	4542	4542	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
89	4	4476	4476	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
90	7	4475	4475	"All/repeat"	"Other"	""
91	30	4452	4452	"All/repeat"	"Putative satellites (high confidence)"	""
92	2	4427	4427	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
93	4	4290	4290	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
94	2	4225	4225	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
95	2	4213	4213	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
96	12	4174	4174	"All"	"Other"	""
97	8	4121	4121	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
98	7	4079	4079	"All/repeat"	"Other"	""
99	20	4034	4034	"All"	"Other"	""
100	1	4027	4027	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
101	36	4022	4022	"All/contamination"	"Other"	""
102	19	3992	3992	"All"	"Other"	""
103	14	3916	3916	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
104	3	3766	3766	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
105	37	3677	3677	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/hAT"	"Other"	""
106	3	3593	3593	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
107	39	3536	3536	"All/organelle/plastid"	"Other"	""
108	40	3434	3434	"All"	"Other"	""
109	2	3414	3414	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
110	33	3412	3412	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
111	41	3305	3305	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
112	10	3302	3302	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
113	8	3269	3269	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
114	3	3146	3146	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
115	2	3102	3102	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
116	42	3097	3097	"All"	"Other"	""
117	43	3088	3088	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	""
118	27	3039	3039	"All/organelle/plastid"	"Other"	""
119	3	2986	2986	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
120	3	2979	2979	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
121	8	2942	2942	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
122	45	2920	2920	"All/organelle/plastid"	"Other"	""
123	46	2841	2841	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Putative LTR elements"	""
124	29	2801	2801	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ikeros"	"Other"	""
125	16	2771	2771	"All/repeat/mobile_element/Class_I"	"Other"	""
126	48	2757	2757	"All"	"Other"	""
127	4	2756	2756	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
128	49	2696	2696	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
129	19	2686	2686	"All"	"Other"	""
130	47	2659	2659	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
131	3	2608	2608	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
132	50	2574	2574	"All"	"Other"	""
133	51	2550	2550	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
134	52	2536	2536	"All"	"Other"	""
135	5	2520	2520	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
136	53	2509	2509	"All/organelle/plastid"	"Other"	""
137	54	2499	2499	"All/organelle/mitochondria"	"Other"	""
138	7	2435	2435	"All/repeat"	"Other"	""
139	55	2398	2398	"All/organelle/mitochondria"	"Other"	""
140	5	2386	2386	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
141	9	2369	2369	"All"	"Other"	""
142	56	2348	2348	"All/organelle/mitochondria"	"Other"	""
143	57	2328	2328	"All"	"Other"	""
144	2	2317	2317	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
145	20	2293	2293	"All"	"Other"	""
146	58	2281	2281	"All/organelle/plastid"	"Other"	""
147	3	2278	2278	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
148	8	2272	2272	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
149	34	2270	2270	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
150	16	2190	2190	"All/repeat/mobile_element/Class_I"	"Other"	""
151	29	2164	2164	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ikeros"	"Other"	""
152	59	2140	2140	"All/organelle/plastid"	"Other"	""
153	38	2131	2131	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
154	60	2129	2129	"All/organelle/plastid"	"Other"	""
155	62	2123	2123	"All/organelle/plastid"	"Other"	""
156	27	2100	2100	"All/organelle/plastid"	"Other"	""
157	63	2082	2082	"All"	"Other"	""
158	16	2082	2082	"All/repeat/mobile_element/Class_I"	"Other"	""
159	61	2062	2062	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
160	64	2034	2034	"All/organelle/plastid"	"Other"	""
161	66	2000	2000	"All/organelle/mitochondria"	"Other"	""
162	35	1992	1992	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
163	67	1991	1991	"All/organelle/mitochondria"	"Other"	""
164	69	1942	1942	"All"	"Other"	""
165	70	1933	1933	"All/organelle/plastid"	"Other"	""
166	71	1906	1906	"All"	"Other"	""
167	68	1889	1889	"All"	"Other"	""
168	65	1885	1885	"All"	"Other"	""
169	2	1885	1885	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Putative satellites (low confidence)"	""
170	72	1859	1859	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
171	34	1852	1852	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
172	2	1819	1819	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
173	74	1810	1810	"All"	"Other"	""
174	44	1798	1798	"All/organelle/plastid"	"Other"	""
175	76	1736	1736	"All/organelle/mitochondria"	"Other"	""
176	77	1698	1698	"All/organelle/plastid"	"Other"	""
177	79	1665	1665	"All"	"Other"	""
178	80	1662	1662	"All/organelle/plastid"	"Other"	""
179	81	1595	1595	"All"	"Other"	""
180	16	1578	1578	"All/repeat/mobile_element/Class_I"	"Other"	""
181	82	1556	1556	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
182	84	1548	1548	"All/organelle/plastid"	"Other"	""
183	85	1528	1528	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
184	86	1512	1512	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
185	87	1488	1488	"All/organelle/mitochondria"	"Other"	""
186	88	1482	1482	"All/organelle/plastid"	"Other"	""
187	89	1480	1480	"All"	"Other"	""
188	90	1471	1471	"All"	"Other"	""
189	38	1469	1469	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
190	91	1469	1469	"All/organelle/mitochondria"	"Other"	""
191	73	1461	1461	"All/repeat"	"Putative satellites (low confidence)"	""
192	92	1442	1442	"All"	"Other"	""
193	93	1428	1428	"All"	"Other"	""
194	94	1421	1421	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
195	95	1419	1419	"All/organelle/plastid"	"Other"	""
196	96	1373	1373	"All"	"Other"	""
197	97	1351	1351	"All"	"Other"	""
198	98	1310	1310	"All"	"Other"	""
199	99	1301	1301	"All"	"Other"	""
200	44	1289	1289	"All/organelle/plastid"	"Other"	""
201	100	1282	1282	"All/organelle/mitochondria"	"Other"	""
202	101	1267	1267	"All"	"Other"	""
203	102	1264	1264	"All/organelle/mitochondria"	"Other"	""
204	2	1254	1254	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Putative satellites (low confidence)"	""
205	22	1253	1253	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
206	7	1233	1233	"All/repeat"	"Other"	""
207	103	1225	1225	"All"	"Other"	""
208	35	1222	1222	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
209	104	1210	1210	"All"	"Other"	""
210	105	1203	1203	"All/organelle/mitochondria"	"Other"	""
211	106	1200	1200	"All"	"Other"	""
212	107	1192	1192	"All"	"Other"	""
213	33	1172	1172	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
214	108	1167	1167	"All/organelle/mitochondria"	"Other"	""
215	109	1150	1150	"All"	"Other"	""
216	110	1128	1128	"All/organelle/plastid"	"Other"	""
217	111	1128	1128	"All/organelle/mitochondria"	"Other"	""
218	112	1119	1119	"All"	"Other"	""
219	83	1082	1082	"All"	"Other"	""
220	113	1074	1074	"All"	"Other"	""
221	115	1031	1031	"All"	"Other"	""
222	116	1028	1028	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
223	117	1022	1022	"All/organelle/plastid"	"Other"	""
224	75	1020	1020	"All/organelle/mitochondria"	"Other"	""
225	118	998	998	"All"	"Other"	""
226	119	989	989	"All"	"Other"	""
227	120	985	985	"All/repeat/mobile_element/Class_II/Subclass_2/Helitron"	"Putative satellites (low confidence)"	""
228	3	980	980	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
229	121	966	966	"All/organelle/mitochondria"	"Other"	""
230	122	964	964	"All"	"Other"	""
231	123	961	961	"All/organelle/mitochondria"	"Other"	""
232	124	952	952	"All"	"Other"	""
233	18	950	950	"All/repeat/rDNA/5S_rDNA"	"Other"	""
234	125	930	930	"All"	"Other"	""
235	126	922	922	"All/organelle/mitochondria"	"Other"	""
236	127	905	905	"All/organelle/mitochondria"	"Other"	""
237	78	901	901	"All"	"Other"	""
238	128	899	899	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
239	129	893	893	"All/organelle/mitochondria"	"Other"	""
240	130	870	870	"All"	"Other"	""
241	131	853	853	"All"	"Other"	""
242	132	845	845	"All"	"Other"	""
243	133	836	836	"All"	"Other"	""
244	134	835	835	"All/organelle/mitochondria"	"Other"	""
245	35	835	835	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
246	135	832	832	"All/organelle/mitochondria"	"Other"	""
247	114	802	802	"All"	"Other"	""
248	136	801	801	"All/organelle/mitochondria"	"Other"	""
249	78	788	788	"All"	"Other"	""
250	138	785	785	"All"	"Other"	""
251	139	781	781	"All"	"Other"	""
252	75	765	765	"All/organelle/mitochondria"	"Other"	""
253	140	764	764	"All"	"Other"	""
254	141	751	751	"All/organelle/mitochondria"	"Other"	""
255	142	748	748	"All/organelle/mitochondria"	"Other"	""
256	143	725	725	"All"	"Other"	""
257	144	723	723	"All/organelle/mitochondria"	"Other"	""
258	145	722	722	"All"	"Other"	""
259	146	709	709	"All"	"Other"	""
260	147	703	703	"All"	"Other"	""
261	148	695	695	"All"	"Other"	""
262	149	664	664	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
263	150	663	663	"All"	"Other"	""
264	151	661	661	"All"	"Other"	""
265	137	659	659	"All"	"Other"	""
266	152	655	655	"All"	"Other"	""
267	154	633	633	"All/organelle/mitochondria"	"Other"	""
268	155	630	630	"All"	"Other"	""
269	156	629	629	"All"	"Other"	""
270	157	626	626	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
271	158	625	625	"All"	"Other"	""
272	153	617	617	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ivana"	"Other"	""
273	159	616	616	"All/organelle/mitochondria"	"Other"	""
274	160	609	609	"All/organelle/plastid"	"Other"	""
275	161	609	609	"All/organelle/mitochondria"	"Other"	""
276	162	604	604	"All"	"Other"	""
277	163	603	603	"All/organelle/plastid"	"Other"	""
278	164	599	599	"All/organelle/mitochondria"	"Other"	""
279	165	592	592	"All"	"Other"	""
280	166	586	586	"All"	"Other"	""
281	167	582	582	"All"	"Other"	""
282	168	574	574	"All"	"Other"	""
283	169	570	570	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
284	170	569	569	"All/organelle/mitochondria"	"Other"	""
285	171	562	562	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
286	2	560	560	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
287	172	558	558	"All/organelle/mitochondria"	"Other"	""
288	173	553	553	"All"	"Other"	""
289	174	552	552	"All"	"Other"	""
290	175	544	544	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
291	176	542	542	"All"	"Other"	""
292	177	537	537	"All"	"Other"	""
293	179	531	531	"All/organelle/mitochondria"	"Other"	""
294	180	529	529	"All/organelle/mitochondria"	"Other"	""
295	181	527	527	"All"	"Other"	""
296	182	525	525	"All/organelle/mitochondria"	"Other"	""
297	18	524	524	"All/repeat/rDNA/5S_rDNA"	"Other"	""
298	183	512	512	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
299	184	511	511	"All"	"Other"	""
300	185	509	509	"All"	"Other"	""
301	186	503	503	"All"	"Other"	""
302	187	497	497	"All/organelle/mitochondria"	"Other"	""
303	188	496	496	"All/organelle/mitochondria"	"Other"	""
304	189	489	489	"All"	"Other"	""
305	190	482	482	"All"	"Other"	""
306	191	481	481	"All"	"Other"	""
307	192	474	474	"All/organelle/mitochondria"	"Other"	""
308	193	473	473	"All/organelle/mitochondria"	"Other"	""
309	194	471	471	"All"	"Other"	""
310	196	470	470	"All/organelle/mitochondria"	"Other"	""
311	197	470	470	"All"	"Other"	""
312	198	468	468	"All"	"Other"	""
313	199	468	468	"All/organelle/mitochondria"	"Other"	""
314	200	444	444	"All"	"Other"	""
315	201	444	444	"All"	"Other"	""
316	202	435	435	"All"	"Other"	""
317	203	424	424	"All/organelle/mitochondria"	"Other"	""
318	204	421	421	"All/organelle/mitochondria"	"Other"	""
319	205	421	421	"All"	"Other"	""
320	206	419	419	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
321	7	418	418	"All/repeat"	"Other"	""
322	207	416	416	"All/organelle/mitochondria"	"Other"	""
323	208	413	413	"All"	"Other"	""
324	30	412	412	"All/repeat"	"Other"	""
325	209	403	403	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
326	210	402	402	"All"	"Other"	""
327	211	400	400	"All"	"Other"	""
328	212	398	398	"All/organelle/mitochondria"	"Other"	""
329	213	395	395	"All"	"Other"	""
330	215	389	389	"All"	"Other"	""
331	216	385	385	"All/organelle/mitochondria"	"Other"	""
332	217	380	380	"All"	"Other"	""
333	218	375	375	"All/organelle/mitochondria"	"Other"	""
334	178	372	372	"All"	"Other"	""
335	219	372	372	"All"	"Other"	""
336	195	371	371	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
337	220	368	368	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/hAT"	"Other"	""
338	222	358	358	"All"	"Other"	""
339	73	356	356	"All/repeat"	"Other"	""
340	223	353	353	"All"	"Other"	""
341	224	351	351	"All"	"Other"	""
342	225	350	350	"All/organelle/mitochondria"	"Other"	""
343	226	349	349	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	""
344	227	341	341	"All"	"Other"	""
345	228	341	341	"All"	"Other"	""
346	229	341	341	"All/organelle/mitochondria"	"Other"	""
347	230	337	337	"All"	"Other"	""
348	231	337	337	"All"	"Other"	""
349	232	337	337	"All"	"Other"	""
350	233	334	334	"All/organelle/mitochondria"	"Other"	""
351	234	329	329	"All/organelle/mitochondria"	"Other"	""
352	235	329	329	"All/organelle/mitochondria"	"Other"	""
353	236	328	328	"All/organelle/mitochondria"	"Other"	""
354	237	322	322	"All"	"Other"	""
355	238	319	319	"All"	"Other"	""
356	239	314	314	"All"	"Other"	""
357	240	313	313	"All/organelle/mitochondria"	"Other"	""
